columns,questions,category,nunique,missing,isdrop,new_name
Q28_Part_27,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Machine Learning Workbench,Azure Machine Learning Workbench,2,15077,,Q28_MP_Product_Azure_ML_Workbench
Q28_Part_28,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Cortana Intelligence Suite,Azure Cortana Intelligence Suite,2,15299,,Q28_MP_Product_Azure_Cortana
Q28_Part_29,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Bing Speech API,Azure Bing Speech API,2,15325,,Q28_MP_Product_Azure_Being_Speech
Q28_Part_30,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Speaker Recognition API,Azure Speaker Recognition API,2,15333,,Q28_MP_Product_Azure_Speaker_Recognition
Q28_Part_31,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Computer Vision API,Azure Computer Vision API,2,15221,,Q28_MP_Product_Azure_CV
Q28_Part_32,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Face API,Azure Face API,2,15278,,Q28_MP_Product_Azure_Face
Q28_Part_33,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Video API,Azure Video API,2,15361,,Q28_MP_Product_Azure_Video
Q28_Part_34,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Watson Studio,IBM Watson Studio,2,15075,,Q28_MP_Product_IBM_Watson
Q28_Part_35,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Watson Knowledge Catalog,IBM Watson Knowledge Catalog,2,15277,,Q28_MP_Product_IBM_Watson_Knowledge
Q28_Part_36,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Watson Assistant,IBM Watson Assistant,2,15180,,Q28_MP_Product_IBM_Watson_Assistant
Q28_Part_37,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Watson Discovery,IBM Watson Discovery,2,15237,,Q28_MP_Product_IBM_Watson_Discovery
Q28_Part_38,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Watson Text to Speech,IBM Watson Text to Speech,2,15201,,Q28_MP_Product_IBM_Watson_TTS
Q28_Part_39,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Watson Visual Recognition,IBM Watson Visual Recognition,2,15268,,Q28_MP_Product_IBM_Watson_Visual
Q28_Part_40,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Watson Machine Learning,IBM Watson Machine Learning,2,15048,,Q28_MP_Product_IBM_Watson_ML
Q28_Part_41,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Cognitive Services,Azure Cognitive Services,2,15166,,Q28_MP_Product_Azure_Cognitive
Q28_Part_42,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - None,None,2,11261,,Q28_MP_Product_None
Q28_Part_43,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Other,Other,2,15232,,Q28_MP_Product_Other
Q28_OTHER_TEXT,Which of the following machine learning products have you used at work or school in the last 5 years? (Select all that apply) - Other - Text,,137,0,Drop,
Q29_Part_1,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - AWS Relational Database Service,AWS Relational Database Service,2,14642,,Q29_RDS_Product_AWS_Rational
Q29_Part_2,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - AWS Aurora,AWS Aurora,2,15145,,Q29_RDS_Product_AWS_Aurora
Q29_Part_3,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google Cloud SQL,Google Cloud SQL,2,14941,,Q29_RDS_Product_Google_SQL
Q29_Part_4,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google Cloud Spanner,Google Cloud Spanner,2,15344,,Q29_RDS_Product_Google_Spanner
Q29_Part_5,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - AWS DynamoDB,AWS DynamoDB,2,14821,,Q29_RDS_Product_AWS_DynamoDB
Q29_Part_6,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google Cloud Datastore,Google Cloud Datastore,2,15047,,Q29_RDS_Product_Google_Datastore
Q29_Part_7,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google Cloud Bigtable,Google Cloud Bigtable,2,14997,,Q29_RDS_Product_Google_Bigtable
Q29_Part_8,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - AWS SimpleDB,AWS SimpleDB,2,15269,,Q29_RDS_Product_AWS_SimpleDB
Q29_Part_9,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Microsoft SQL Server,Microsoft SQL Server,2,12889,,Q29_RDS_Product_MSSQL
Q29_Part_10,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - MySQL,MySQL,2,10576,,Q29_RDS_Product_MySQL
Q29_Part_11,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - PostgresSQL,PostgresSQL,2,12215,,Q29_RDS_Product_PostgresSQL
Q29_Part_12,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - SQLite,SQLite,2,12470,,Q29_RDS_Product_SQLite
Q29_Part_13,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Oracle Database,Oracle Database,2,13495,,Q29_RDS_Product_Oracle
Q29_Part_14,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Ingres,Ingres,2,15384,,Q29_RDS_Product_Ingres
Q29_Part_15,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Microsoft Access,Microsoft Access,2,14366,,Q29_RDS_Product_MSAccess
Q29_Part_16,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - NexusDB,NexusDB,2,15401,,Q29_RDS_Product_NexusDB
Q29_Part_17,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - SAP IQ,SAP IQ,2,15369,,Q29_RDS_Product_SAPIQ
Q29_Part_18,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google Fusion Tables,Google Fusion Tables,2,15332,,Q29_RDS_Product_Google_FusionTables
Q29_Part_19,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Database for MySQL,Azure Database for MySQL,2,15233,,Q29_RDS_Product_Azure_MySQL
Q29_Part_20,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Cosmos DB,Azure Cosmos DB,2,15252,,Q29_RDS_Product_Azure_CosmosDB
Q29_Part_21,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure SQL Database,Azure SQL Database,2,14887,,Q29_RDS_Product_Azure_SQL
Q29_Part_22,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Database for PostgreSQL,Azure Database for PostgreSQL,2,15320,,Q29_RDS_Product_Azure_PostgreSQL
Q29_Part_23,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Cloud Compose,IBM Cloud Compose,2,15381,,Q29_RDS_Product_IBM_Compose
Q29_Part_24,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Cloud Compose for MySQL,IBM Cloud Compose for MySQL,2,15386,,Q29_RDS_Product_IBM_Compose_MySQL
Q29_Part_25,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Cloud Compose for PostgreSQL,IBM Cloud Compose for PostgreSQL,2,15389,,Q29_RDS_Product_IBM_Compose_PostgreSQL
Q29_Part_26,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Cloud Db2,IBM Cloud Db2,2,15228,,Q29_RDS_Product_IBM_DB2
Q29_Part_27,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - None,None,2,14437,,Q29_RDS_Product_None
Q29_Part_28,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Other,Other,2,14954,,Q29_RDS_Product_Other
Q29_OTHER_TEXT,Which of the following relational database products have you used at work or school in the last 5 years? (Select all that apply) - Other - Text,,238,0,Drop,
Q30_Part_1,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - AWS Elastic MapReduce,AWS Elastic MapReduce,2,14900,,Q30_Big_Data_Product_AWS_MapReduce
Q30_Part_2,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - AWS Batch,AWS Batch,2,15252,,Q30_Big_Data_Product_AWS_Batch
Q30_Part_3,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google Cloud Dataproc,Google Cloud Dataproc,2,15238,,Q30_Big_Data_Product_Google_Dataproc
Q30_Part_4,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google Cloud Dataflow,Google Cloud Dataflow,2,15111,,Q30_Big_Data_Product_Google_Dataflow
Q30_Part_5,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google Cloud Dataprep,Google Cloud Dataprep,2,15259,,Q30_Big_Data_Product_Google_Dataprep
Q30_Part_6,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - AWS Kinesis,AWS Kinesis,2,15138,,Q30_Big_Data_Product_AWS_Kinesis
Q30_Part_7,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google Cloud Pub/Sub,Google Cloud Pub/Sub,2,15208,,Q30_Big_Data_Product_Google_Pub
Q30_Part_8,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - AWS Athena,AWS Athena,2,15091,,Q30_Big_Data_Product_AWS_Athena
Q30_Part_9,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - AWS Redshift,AWS Redshift,2,14596,,Q30_Big_Data_Product_AWS_Redshift
Q30_Part_10,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Google BigQuery,Google BigQuery,2,14416,,Q30_Big_Data_Product_Google_BigQuery
Q30_Part_11,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Teradata,Teradata,2,14931,,Q30_Big_Data_Product_Teradata
Q30_Part_12,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Microsoft Analysis Services,Microsoft Analysis Services,2,15090,,Q30_Big_Data_Product_MS_Analysis
Q30_Part_13,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Oracle Exadata,Oracle Exadata,2,15259,,Q30_Big_Data_Product_Oracle_Exadata
Q30_Part_14,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Oracle Warehouse Builder,Oracle Warehouse Builder,2,15328,,Q30_Big_Data_Product_Oracle_Warehouse
Q30_Part_15,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - SAP IQ,SAP IQ,2,15381,,Q30_Big_Data_Product_SAPIQ
Q30_Part_16,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Snowflake,Snowflake,2,15221,,Q30_Big_Data_Product_Snowflake
Q30_Part_17,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Databricks,Databricks,2,14713,,Q30_Big_Data_Product_Databricks
Q30_Part_18,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure SQL Data Warehouse,Azure SQL Data Warehouse,2,15200,,Q30_Big_Data_Product_Azure_SQL_Warehouse
Q30_Part_19,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure HDInsight,Azure HDInsight,2,15229,,Q30_Big_Data_Product_Azure_HDInsight
Q30_Part_20,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Azure Stream Analytics,Azure Stream Analytics,2,15289,,Q30_Big_Data_Product_Azure_Stream
Q30_Part_21,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM InfoSphere DataStorage,IBM InfoSphere DataStorage,2,15381,,Q30_Big_Data_Product_IBM_InfoSphere
Q30_Part_22,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Cloud Analytics Engine,IBM Cloud Analytics Engine,2,15324,,Q30_Big_Data_Product_IBM_Engine
Q30_Part_23,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - IBM Cloud Streaming Analytics,IBM Cloud Streaming Analytics,2,15368,,Q30_Big_Data_Product_IBM_Streaming
Q30_Part_24,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - None,None,2,11370,,Q30_Big_Data_Product_None
Q30_Part_25,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Selected Choice - Other,Other,2,15214,,Q30_Big_Data_Product_Other
Q30_OTHER_TEXT,Which of the following big data and analytics products have you used at work or school in the last 5 years? (Select all that apply) - Other - Text,,152,0,Drop,
Q31_Part_1,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Selected Choice - Audio Data,Audio Data,2,14757,,Q31_Data_Audio
Q31_Part_2,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Selected Choice - Categorical Data,Categorical Data,2,9265,,Q31_Data_Categorical
Q31_Part_3,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Selected Choice - Genetic Data,Genetic Data,2,14641,,Q31_Data_Genetic
Q31_Part_4,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Selected Choice - Geospatial Data,Geospatial Data,2,13648,,Q31_Data_Geospatial
Q31_Part_5,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Selected Choice - Image Data,Image Data,2,11680,,Q31_Data_Image
Q31_Part_6,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Selected Choice - Numerical Data,Numerical Data,2,7228,,Q31_Data_Numerical
Q31_Part_7,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Selected Choice - Sensor Data,Sensor Data,2,13535,,Q31_Data_Sensor
Q31_Part_8,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Selected Choice - Tabular Data,Tabular Data,2,9792,,Q31_Data_Tabular
Q31_Part_9,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Selected Choice - Text Data,Text Data,2,8979,,Q31_Data_Text
Q31_Part_10,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Selected Choice - Time Series Data,Time Series Data,2,9453,,Q31_Data_Time_Series
Q31_Part_11,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Selected Choice - Video Data,Video Data,2,14449,,Q31_Data_Video
Q31_Part_12,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Selected Choice - Other Data,Other Data,2,15131,,Q31_Data_Other
Q31_OTHER_TEXT,Which types of data do you currently interact with most often at work or school? (Select all that apply) - Other Data - Text,,169,0,Drop,
Q32,What is the type of data that you currently interact with most often at work or school? - Selected Choice,,13,5125,,Q32_Most_Used_Data
Q32_OTHER,What is the type of data that you currently interact with most often at work or school? - Other Data - Text,,43,0,Drop,
Q33_Part_1,Where do you find public datasets? (Select all that apply) - Selected Choice - Government websites,Government websites,2,11785,Drop,
Q33_Part_2,Where do you find public datasets? (Select all that apply) - Selected Choice - University research group websites,University research group websites,2,12405,Drop,
Q33_Part_3,Where do you find public datasets? (Select all that apply) - Selected Choice - Non-profit research group websites,Non-profit research group websites,2,13356,Drop,
Q33_Part_4,"Where do you find public datasets? (Select all that apply) - Selected Choice - Dataset aggregator/platform (Socrata, Kaggle Public Datasets Platform, etc.)","Dataset aggregator/platform (Socrata, Kaggle Public Datasets Platform, etc.)",2,9569,Drop,
Q33_Part_5,"Where do you find public datasets? (Select all that apply) - Selected Choice - I collect my own data (web-scraping, etc.)","I collect my own data (web-scraping, etc.)",2,11439,Drop,
Q33_Part_6,Where do you find public datasets? (Select all that apply) - Selected Choice - Publicly released data from private companies,Publicly released data from private companies,2,13165,Drop,
Q33_Part_7,Where do you find public datasets? (Select all that apply) - Selected Choice - Google Search,Google Search,2,10289,Drop,
Q33_Part_8,Where do you find public datasets? (Select all that apply) - Selected Choice - Google Dataset Search,Google Dataset Search,2,12826,Drop,
Q33_Part_9,Where do you find public datasets? (Select all that apply) - Selected Choice - GitHub,GitHub,2,11083,Drop,
Q33_Part_10,Where do you find public datasets? (Select all that apply) - Selected Choice - None/I do not work with public data,None/I do not work with public data,2,13822,Drop,
Q33_Part_11,Where do you find public datasets? (Select all that apply) - Selected Choice - Other,Other,2,15111,Drop,
Q33_OTHER_TEXT,Where do you find public datasets? (Select all that apply) - Other - Text,,219,0,Drop,
Q34_Part_1,"During a typical data science project at work or school, approximately what proportion of your time is devoted to the following? (Answers must add up to 100%) - Gathering data",,116,3664,,Q34_Time_Spent_Gathering
Q34_Part_2,"During a typical data science project at work or school, approximately what proportion of your time is devoted to the following? (Answers must add up to 100%) - Cleaning data",,126,3664,,Q34_Time_Spent_Cleaning
Q34_Part_3,"During a typical data science project at work or school, approximately what proportion of your time is devoted to the following? (Answers must add up to 100%) - Visualizing data",,100,3664,,Q34_Time_Spent_Visualizing
Q34_Part_4,"During a typical data science project at work or school, approximately what proportion of your time is devoted to the following? (Answers must add up to 100%) - Model building/model selection",,122,3664,,Q34_Time_Spent_Model_Building
Q34_Part_5,"During a typical data science project at work or school, approximately what proportion of your time is devoted to the following? (Answers must add up to 100%) - Putting the model into production",,93,3664,,Q34_Time_Spent_Deployment
Q34_Part_6,"During a typical data science project at work or school, approximately what proportion of your time is devoted to the following? (Answers must add up to 100%) - Finding insights in the data and communicating with stakeholders",,122,3664,,Q34_Time_Spent_Communication
Q34_OTHER_TEXT,"During a typical data science project at work or school, approximately what proportion of your time is devoted to the following? (Answers must add up to 100%) - Other",,115,0,Drop,
Q35_Part_1,What percentage of your current machine learning/data science training falls under each category? (Answers must add up to 100%) - Self-taught,,112,3785,,Q35_Data_Science_Training_Self
Q35_Part_2,"What percentage of your current machine learning/data science training falls under each category? (Answers must add up to 100%) - Online courses (Coursera, Udemy, edX, etc.)",,115,3785,,Q35_Data_Science_Training_Online
Q35_Part_3,What percentage of your current machine learning/data science training falls under each category? (Answers must add up to 100%) - Work,,117,3785,,Q35_Data_Science_Training_Work
Q35_Part_4,What percentage of your current machine learning/data science training falls under each category? (Answers must add up to 100%) - University,,107,3785,,Q35_Data_Science_Training_University
Q35_Part_5,What percentage of your current machine learning/data science training falls under each category? (Answers must add up to 100%) - Kaggle competitions,,90,3785,,Q35_Data_Science_Training_Kaggle
Q35_Part_6,What percentage of your current machine learning/data science training falls under each category? (Answers must add up to 100%) - Other,,69,3785,,Q35_Data_Science_Training_Other
Q35_OTHER_TEXT,What percentage of your current machine learning/data science training falls under each category? (Answers must add up to 100%) - Other - Text,,289,0,Drop,
Q36_Part_1,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Udacity,Udacity,2,12583,Drop,
Q36_Part_2,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Coursera,Coursera,2,8534,Drop,
Q36_Part_3,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - edX,edX,2,12665,Drop,
Q36_Part_4,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - DataCamp,DataCamp,2,12204,Drop,
Q36_Part_5,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - DataQuest,DataQuest,2,14902,Drop,
Q36_Part_6,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Kaggle Learn,Kaggle Learn,2,12544,Drop,
Q36_Part_7,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Fast.AI,Fast.AI,2,14205,Drop,
Q36_Part_8,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - developers.google.com,developers.google.com,2,14680,Drop,
Q36_Part_9,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Udemy,Udemy,2,12164,Drop,
Q36_Part_10,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - TheSchool.AI,TheSchool.AI,2,15248,Drop,
Q36_Part_11,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Online University Courses,Online University Courses,2,14007,Drop,
Q36_Part_12,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - None,None,2,14056,Drop,
Q36_Part_13,On which online platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Other,Other,2,14557,Drop,
Q36_OTHER_TEXT,On which online platforms have you begun or completed data science courses? (Select all that apply) - Other - Text,,510,0,Drop,
Q37,On which online platform have you spent the most amount of time? - Selected Choice,,13,8140,,Q37_Most_Used_Online_Platform
Q37_OTHER_TEXT,On which online platform have you spent the most amount of time? - Other - Text,,190,0,Drop,
Q38_Part_1,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Twitter,Twitter,2,13027,Drop,
Q38_Part_2,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Hacker News,Hacker News,2,13922,Drop,
Q38_Part_3,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - r/machinelearning,r/machinelearning,2,13179,Drop,
Q38_Part_4,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Kaggle forums,Kaggle forums,2,11460,Drop,
Q38_Part_5,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Fastai forums,Fastai forums,2,14841,Drop,
Q38_Part_6,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Siraj Raval YouTube Channel,Siraj Raval YouTube Channel,2,14039,Drop,
Q38_Part_7,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - DataTau News Aggregator,DataTau News Aggregator,2,15253,Drop,
Q38_Part_8,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Linear Digressions Podcast,Linear Digressions Podcast,2,14982,Drop,
Q38_Part_9,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Cloud AI Adventures (YouTube),Cloud AI Adventures (YouTube),2,15014,Drop,
Q38_Part_10,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - FiveThirtyEight.com,FiveThirtyEight.com,2,14132,Drop,
Q38_Part_11,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - ArXiv & Preprints,ArXiv & Preprints,2,12993,Drop,
Q38_Part_12,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Journal Publications,Journal Publications,2,13819,Drop,
Q38_Part_13,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - FastML Blog,FastML Blog,2,14905,Drop,
Q38_Part_14,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - KDnuggets Blog,KDnuggets Blog,2,13092,Drop,
Q38_Part_15,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - O'Reilly Data Newsletter,O'Reilly Data Newsletter,2,14258,Drop,
Q38_Part_16,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Partially Derivative Podcast,Partially Derivative Podcast,2,15151,Drop,
Q38_Part_17,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - The Data Skeptic Podcast,The Data Skeptic Podcast,2,14874,Drop,
Q38_Part_18,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Medium Blog Posts,Medium Blog Posts,2,11590,Drop,
Q38_Part_19,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Towards Data Science Blog,Towards Data Science Blog,1,15429,Drop,
Q38_Part_20,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Analytics Vidhya Blog,Analytics Vidhya Blog,1,15429,Drop,
Q38_Part_21,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - None/I do not know,None/I do not know,2,13282,Drop,
Q38_Part_22,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Selected Choice - Other,Other,2,14208,Drop,
Q38_OTHER_TEXT,Who/what are your favorite media sources that report on data science topics? (Select all that apply) - Other - Text,,763,0,Drop,
Q39_Part_1,How do you perceive the quality of online learning platforms and in-person bootcamps as compared to the quality of the education provided by traditional brick and mortar institutions? - Online learning platforms and MOOCs:,,7,3699,,Q39_Quality_Learning_Online
Q39_Part_2,How do you perceive the quality of online learning platforms and in-person bootcamps as compared to the quality of the education provided by traditional brick and mortar institutions? - In-person bootcamps:,,7,3699,,Q39_Quality_Learning_InPerson
Q40,Which better demonstrates expertise in data science: academic achievements or independent projects? - Your views:,,7,3763,,Q40_Experties_Data_Science
Q41_Part_1,How do you perceive the importance of the following topics? - Fairness and bias in ML algorithms:,,5,4352,,Q41_IMP_Topic_Bias_ML_Algo
Q41_Part_2,How do you perceive the importance of the following topics? - Being able to explain ML model outputs and/or predictions,,5,4352,,Q41_IMP_Topic_Explain_ML_Models
Q41_Part_3,How do you perceive the importance of the following topics? - Reproducibility in data science,,5,4352,,Q41_IMP_Topic_Reproducability
Q42_Part_1,What metrics do you or your organization use to determine whether or not your models were successful? (Select all that apply) - Selected Choice - Revenue and/or business goals,Revenue and/or business goals,2,10947,,Q42_ML_Metrics_Business_Goals
Q42_Part_2,What metrics do you or your organization use to determine whether or not your models were successful? (Select all that apply) - Selected Choice - Metrics that consider accuracy,Metrics that consider accuracy,2,8950,,Q42_ML_Metrics_Accuracy
Q42_Part_3,What metrics do you or your organization use to determine whether or not your models were successful? (Select all that apply) - Selected Choice - Metrics that consider unfair bias,Metrics that consider unfair bias,2,13375,,Q42_ML_Metrics_Unfair_Bias
Q42_Part_4,What metrics do you or your organization use to determine whether or not your models were successful? (Select all that apply) - Selected Choice - Not applicable (I am not involved with an organization that builds ML models),Not applicable (I am not involved with an organization that builds ML models),2,13329,,Q42_ML_Metrics_None
Q42_Part_5,What metrics do you or your organization use to determine whether or not your models were successful? (Select all that apply) - Selected Choice - Other,Other,2,15217,,Q42_ML_Metrics_Other
Q42_OTHER_TEXT,What metrics do you or your organization use to determine whether or not your models were successful? (Select all that apply) - Other - Text,,167,0,Drop,
Q43,Approximately what percent of your data projects involved exploring unfair bias in the dataset and/or algorithm?,,12,5575,Drop,
Q44_Part_1,What do you find most difficult about ensuring that your algorithms are fair and unbiased? (Select all that apply) - Lack of communication between individuals who collect the data and individuals who analyze the data,,2,12944,Drop,
Q44_Part_2,What do you find most difficult about ensuring that your algorithms are fair and unbiased? (Select all that apply) - Difficulty in identifying groups that are unfairly targeted,,2,12614,Drop,
Q44_Part_3,What do you find most difficult about ensuring that your algorithms are fair and unbiased? (Select all that apply) - Difficulty in collecting enough data about groups that may be unfairly targeted,,2,11442,Drop,
Q44_Part_4,What do you find most difficult about ensuring that your algorithms are fair and unbiased? (Select all that apply) - Difficulty in identifying and selecting the appropriate evaluation metrics,,2,11977,Drop,
